 THE BLUE CASTLE: A NOVEL ***



_The_

BLUE CASTLE
moment when he was leaning on the car door, explaining that Lady Jane

had no gas. She had looked deep into his eyes in the moonlight and had

known. In just that infinitesimal space of time everything was changed.

Old things passed away and all things became new.



She was no longer unimportant, little, old maid Valancy Stirling. She

was a woman, full of love and therefore rich and significantâjustified

to herself. Life was no longer empty and futile, and death could cheat

her of nothing. Love had cast out her last fear.



Love! What a searing, torturing, intolerably sweet thing it wasâthis

possession of body, soul and mind! With something at its core as fine

and remote and purely spiritual as the tiny blue spark in the heart of

the unbreakable diamond. No dream had ever been like this. She was no

longer solitary. She was one of a vast sisterhoodâall the women who had

ever loved in the world.



Barney need never know itâthough she would not in the least have minded

his knowing. But _she_ knew it and it made a tremendous difference to

her. Just to love! She did not ask to be loved. It was rapture enough

just to sit there beside him in silence, alone in the summer night in

the white splendour of moonshine, with the wind blowing down on them

out of the pine woods. She had always envied the wind. So free. Blowing

where it listed. Through the hills. Over the lakes. What a tang, what a

zip it had! What a magic of adventure! Valancy felt as if she had

exchanged her shop-worn soul for a fresh one, fire-new from the

workshop of the gods. As far back as she could look, life had been

dullâcolourlessâsavourless. Now she had come to a little patch of

violets, purple and fragrantâhers for the plucking. No matter who or

what had been in Barneyâs pastâno matter who or what might be in his

futureâno one else could ever have this perfect hour. She surrendered

herself utterly to the charm of the moment.



âEver dream of ballooning?â said Barney suddenly.



âNo,â said Valancy.



âI doâoften. Dream of sailing through the cloudsâseeing the glories of

sunsetâspending hours in the midst of a terrific storm with lightning

playing above and below youâskimming above a silver cloud floor under a

full moonâwonderful!â



âIt does sound so,â said Valancy. âIâve stayed on earth in my dreams.â



She told him about her Blue Castle. It was so easy to tell Barney

things. One felt he understood everythingâeven the things you didnât

tell him. And then she told him a little of her existence before she

came to Roaring Abelâs. She wanted him to see why she had gone to the

dance âup back.â



âYou seeâIâve never had any real life,â she said. âIâve justâbreathed.

Every door has always been shut to me.â



âBut youâre still young,â said Barney.



âOh, I know. Yes, Iâm âstill youngââbut thatâs so different from

_young_,â said Valancy bitterly. For a moment she was tempted to tell

Barney why her years had nothing to do with her future; but she did

not. She was not going to think of death tonight.



âThough I never was really young,â she went onââuntil tonight,â she

added in her heart. âI never had a life like other girls. You couldnât

understand. Why,ââshe had a desperate desire that Barney should know

the worst about herââI didnât even love my mother. Isnât it awful that

I donât love my mother?â



âRather awfulâfor her,â said Barney drily.



âOh, she didnât know it. She took my love for granted. And I wasnât any

use or comfort to her or anybody. I was just aâaâvegetable. And I got

tired of it. Thatâs why I came to keep house for Mr. Gay and look after

Cissy.â



âAnd I suppose your people thought youâd gone mad.â



âThey didâand doâliterally,â said Valancy. âBut itâs a comfort to them.

Theyâd rather believe me mad than bad. Thereâs no other alternative.

But Iâve been _living_ since I came to Mr. Gayâs. Itâs been a

delightful experience. I suppose Iâll pay for it when I have to go

backâbut Iâll have _had_ it.â



âThatâs true,â said Barney. âIf you buy your experience itâs your own.

So itâs no matter how much you pay for it. Somebody elseâs experience

can never be yours. Well, itâs a funny old world.â



âDo you think it really is old?â asked Valancy dreamily. âI never

believe _that_ in June. It seems so young tonightâsomehow. In that

quivering moonlightâlike a young, white girlâwaiting.â



âMoonlight here on the verge of up back is different from moonlight

anywhere else,â agreed Barney. âIt always makes me feel so clean,

somehowâbody and soul. And of course the age of gold always comes back

in spring.â



It was ten oâclock now. A dragon of black cloud ate up the moon. The

spring air grew chillâValancy shivered. Barney reached back into the

innards of Lady Jane and clawed up an old, tobacco-scented overcoat.



âPut that on,â he ordered.



âDonât you want it yourself?â protested Valancy.



âNo. Iâm not going to have you catching cold on my hands.â



âOh, I wonât catch cold. I havenât had a cold since I came to Mr.

Gayâsâthough Iâve done the foolishest things. Itâs funny, tooâI used to

have them all the time. I feel so selfish taking your coat.â



âYouâve sneezed three times. No use winding up your âexperienceâ up

back with grippe or pneumonia.â



He pulled it up tight about her throat and buttoned it on her. Valancy
