 THUS SPAKE ZARATHUSTRA: A BOOK FOR ALL AND NONE ***









THUS SPAKE ZARATHUSTRA



A BOOK FOR ALL AND NONE





By Friedrich Nietzsche





Translated By Thomas Common













     INTRODUCTION BY MRS FORSTER-NIETZSCHE.





     THUS SPAKE ZARATHUSTRA.



     FIRST PART.



     Zarathustraâs Prologue.



     Zarathustraâs Discourses.



     I.  The Three Metamorphoses.
     Always, always, just on SINGLE leg hath stood?

     âThen forgot she thereby, as it seemâth to me,

     The OTHER leg?

     For vainly I, at least,

     Did search for the amissing

     Fellow-jewel

     âNamely, the other legâ

     In the sanctified precincts,

     Nigh her very dearest, very tenderest,

     Flapping and fluttering and flickering skirting.

     Yea, if ye should, ye beauteous friendly ones,

     Quite take my word:

     She hath, alas! LOST it!

     Hu!  Hu!  Hu!  Hu!  Hu!

     It is away!

     For ever away!

     The other leg!

     Oh, pity for that loveliest other leg!

     Where may it now tarry, all-forsaken weeping?

     The lonesomest leg?

     In fear perhaps before a

     Furious, yellow, blond and curled

     Leonine monster?  Or perhaps even

     Gnawed away, nibbled badlyâ

     Most wretched, woeful! woeful! nibbled badly!  Selah.



     Oh, weep ye not,

     Gentle spirits!

     Weep ye not, ye

     Date-fruit spirits!  Milk-bosoms!

     Ye sweetwood-heart

     Purselets!

     Weep ye no more,

     Pallid Dudu!

     Be a man, Suleika!  Bold!  Bold!

     âOr else should there perhaps

     Something strengthening, heart-strengthening,

     Here most proper be?

     Some inspiring text?

     Some solemn exhortation?â

     Ha!  Up now! honour!

     Moral honour!  European honour!

     Blow again, continue,

     Bellows-box of virtue!

     Ha!

     Once more thy roaring,

     Thy moral roaring!

     As a virtuous lion

     Nigh the daughters of deserts roaring!

     âFor virtueâs out-howl,

     Ye very dearest maidens,

     Is more than every

     European fervour, European hot-hunger!

     And now do I stand here,

     As European,

     I canât be different, Godâs help to me!

     Amen!



THE DESERTS GROW: WOE HIM WHO DOTH THEM HIDE!









LXXVII. THE AWAKENING.





1.



After the song of the wanderer and shadow, the cave became all at once

full of noise and laughter: and since the assembled guests all spake

simultaneously, and even the ass, encouraged thereby, no longer

remained silent, a little aversion and scorn for his visitors came over

Zarathustra, although he rejoiced at their gladness. For it seemed to

him a sign of convalescence. So he slipped out into the open air and

spake to his animals.



âWhither hath their distress now gone?â said he, and already did he

himself feel relieved of his petty disgustââwith me, it seemeth that

they have unlearned their cries of distress!



âThough, alas! not yet their crying.â And Zarathustra stopped his

ears, for just then did the YE-A of the ass mix strangely with the noisy

jubilation of those higher men.



âThey are merry,â he began again, âand who knoweth? perhaps at their

hostâs expense; and if they have learned of me to laugh, still it is not

MY laughter they have learned.



But what matter about that! They are old people: they recover in their

own way, they laugh in their own way; mine ears have already endured

worse and have not become peevish.



This day is a victory: he already yieldeth, he fleeth, THE SPIRIT OF

GRAVITY, mine old arch-enemy! How well this day is about to end, which

began so badly and gloomily!



And it is ABOUT TO end. Already cometh the evening: over the sea

rideth it hither, the good rider! How it bobbeth, the blessed one, the

home-returning one, in its purple saddles!



The sky gazeth brightly thereon, the world lieth deep. Oh, all ye

strange ones who have come to me, it is already worth while to have

lived with me!â



Thus spake Zarathustra. And again came the cries and laughter of the

higher men out of the cave: then began he anew:



âThey bite at it, my bait taketh, there departeth also from them their

enemy, the spirit of gravity. Now do they learn to laugh at themselves:

do I hear rightly?



My virile food taketh effect, my strong and savoury sayings: and verily,

I did not nourish them with flatulent vegetables! But with warrior-food,

with conqueror-food: new desires did I awaken.



New hopes are in their arms and legs, their hearts expand. They find new

words, soon will their spirits breathe wantonness.



Such food may sure enough not be proper for children, nor even for

longing girls old and young. One persuadeth their bowels otherwise; I am

not their physician and teacher.



The DISGUST departeth from these higher men; well! that is my victory.

In my domain they become assured; all stupid shame fleeth away; they

empty themselves.



They empty their hearts, good times return unto them, they keep holiday

and ruminate,âthey become THANKFUL.



THAT do I take as the best sign: they become thankful. Not long will it

be ere they devise festivals, and put up memorials to their old joys.



They are CONVALESCENTS!â Thus spake Zarathustra joyfully to his heart

and gazed outward; his animals, however, pressed up to him, and honoured

his happiness and his silence.



2.



All on a sudden however, Zarathustraâs ear was frightened: for the cave

which had hitherto been full of noise and laughter, became all at once

still as death;âhis nose, however, smelt a sweet-scented vapour and

incense-odour, as if from burning pine-cones.



âWhat happeneth? What are they about?â he asked himself, and stole up

to the entrance, that he might be able unobserved to see his guests.

But wonder upon wonder! what was he then obliged to behold with his own

eyes!



âThey have all of them become PIOUS again, they PRAY, they are

mad!ââsaid he, and was astonished beyond measure. And forsooth! all

these higher men, the two kings, the pope out of service, the evil

magician, the voluntary beggar, the wanderer and shadow, the old

soothsayer, the spiritually conscientious one, and the ugliest manâthey

all lay on their knees like children and credulous old women, and

worshipped the ass. And just then began the ugliest man to gurgle and

snort, as if something unutterable in him tried to find expression;

when, however, he had actually found words, behold! it was a pious,

strange litany in praise of the adored and censed ass. And the litany

sounded thus:



Amen! And glory and honour and wisdom and thanks and praise and strength

be to our God, from everlasting to everlasting!



âThe ass, however, here brayed YE-A.



He carrieth our burdens, he hath taken upon him the form of a servant,

he is patient of heart and never saith Nay; and he who loveth his God

chastiseth him.



âThe ass, however, here brayed YE-A.



He speaketh not: except that he ever saith Yea to the world which

he created: thus doth he extol his world. It is his artfulness that

speaketh not: thus is he rarely found wrong.



âThe ass, however, here brayed YE-A.



Uncomely goeth he through the world. Grey is the favourite colour in

which he wrappeth his virtue. Hath he spirit, then doth he conceal it;

every one, however, believeth in his long ears.



âThe ass, however, here brayed YE-A.



What hidden wisdom it is to wear long ears, and only to say Yea and

never Nay! Hath he not created the world in his own image, namely, as

stupid as possible?



âThe ass, however, here brayed YE-A.



Thou goest straight and crooked ways; it concerneth thee little what

seemeth straight or crooked unto us men. Beyond good and evil is thy

domain. It is thine innocence not to know what innocence is.



âThe ass, however, here brayed YE-A.



Lo! how thou spurnest none from thee, neither beggars nor kings. Thou

sufferest little children to come unto thee, and when the bad boys decoy

thee, then sayest thou simply, YE-A.



âThe ass, however, here brayed YE-A.



Thou lovest she-asses and fresh figs, thou art no food-despiser. A

thistle tickleth thy heart when thou chancest to be hungry. There is the

wisdom of a God therein.



âThe ass, however, here brayed YE-A.









LXXVIII. THE ASS-FESTIVAL.





1.



At this place in the litany, however, Zarathustra could no longer

control himself; he himself cried out YE-A, louder even than the ass,

and sprang into the midst of his maddened guests. âWhatever are you

about, ye grown-up children?â he exclaimed, pulling up the praying ones

from the ground. âAlas, if any one else, except Zarathustra, had seen

you:



Every one would think you the worst blasphemers, or the very foolishest

old women, with your new belief!



And thou thyself, thou old pope, how is it in accordance with thee, to

adore an ass in such a manner as God?ââ



âO Zarathustra,â answered the pope, âforgive me, but in divine matters

I am more enlightened even than thou. And it is right that it should be

so.



Better to adore God so, in this form, than in no form at all! Think over
